time,temperature_2m_mean (Â°C),rain_sum (mm)
2017-03-15,19.3,0.00
2017-03-16,20.0,0.00
2017-03-17,20.5,0.40
2017-03-18,21.1,0.00
2017-03-19,20.9,0.00
2017-03-20,21.6,0.00
2017-03-21,22.6,0.00
2017-03-22,22.8,0.00
2017-03-23,23.3,0.00
2017-03-24,22.0,0.00
2017-03-25,21.0,0.10
2017-03-26,20.6,1.30
2017-03-27,21.3,0.00
2017-03-28,21.6,0.00
2017-03-29,20.9,0.00
2017-03-30,20.5,0.00
2017-03-31,20.8,0.00
2017-04-01,20.5,0.00
2017-04-02,20.7,0.00
2017-04-03,20.6,0.00
2017-04-04,20.8,0.00
2017-04-05,23.0,0.00
2017-04-06,23.9,0.00
2017-04-07,23.8,0.00
2017-04-08,24.8,0.00
2017-04-09,23.3,0.00
2017-04-10,23.6,0.00
2017-04-11,23.5,0.00
2017-04-12,23.0,0.00
2017-04-13,23.1,0.00
2017-04-14,22.4,0.00
2017-04-15,22.7,0.00
2017-04-16,22.9,0.10
2017-04-17,22.2,0.00
2017-04-18,21.6,0.00
2017-04-19,22.0,0.00
2017-04-20,22.2,0.00
2017-04-21,22.7,0.00
2017-04-22,22.6,0.00
2017-04-23,23.4,0.00
2017-04-24,22.9,0.00
2017-04-25,22.4,0.00
2017-04-26,22.1,0.00
2017-04-27,22.3,0.00
2017-04-28,21.7,0.00
2017-04-29,22.1,0.00
2017-04-30,22.7,0.00
2017-05-01,23.9,0.00
2017-05-02,24.3,0.00
2017-05-03,24.2,0.00
2017-05-04,24.1,0.00
2017-05-05,24.0,0.00
2017-05-06,24.1,0.10
2017-05-07,23.3,0.00
2017-05-08,23.4,0.00
2017-05-09,23.4,0.00
2017-05-10,24.0,0.00
2017-05-11,25.2,0.00
2017-05-12,25.0,0.00
2017-05-13,24.2,0.30
2017-05-14,24.3,0.00
2017-05-15,25.3,0.00
2017-05-16,25.7,0.00
2017-05-17,25.5,0.00
2017-05-18,25.3,0.00
2017-05-19,25.8,0.00
2017-05-20,26.5,0.00
2017-05-21,26.4,0.00
2017-05-22,26.1,0.00
2017-05-23,25.1,0.00
2017-05-24,25.0,0.00
2017-05-25,24.4,0.20
2017-05-26,25.5,0.40
2017-05-27,25.7,0.00
2017-05-28,25.8,0.00
2017-05-29,25.0,0.00
2017-05-30,24.5,1.90
2017-05-31,24.2,0.80
2017-06-01,24.1,0.10
2017-06-02,24.9,0.00
2017-06-03,24.7,0.00
2017-06-04,25.0,0.00
2017-06-05,24.8,0.00
2017-06-06,25.9,0.00
2017-06-07,24.7,0.40
2017-06-08,24.6,1.90
2017-06-09,24.1,3.40
2017-06-10,22.5,7.90
2017-06-11,23.7,2.50
2017-06-12,24.8,0.10
2017-06-13,26.1,0.00
2017-06-14,26.0,0.10
2017-06-15,25.3,2.70
2017-06-16,24.3,0.90
2017-06-17,25.5,0.30
2017-06-18,25.0,2.90
2017-06-19,25.6,0.00
2017-06-20,25.7,0.00
2017-06-21,25.8,0.00
2017-06-22,24.8,1.30
2017-06-23,24.2,0.60
2017-06-24,24.4,0.10
2017-06-25,22.7,2.20
2017-06-26,21.5,0.70
2017-06-27,22.2,0.10
2017-06-28,21.3,6.90
2017-06-29,21.3,2.50
2017-06-30,21.3,2.50
2017-07-01,20.8,10.40
2017-07-02,20.9,2.10
2017-07-03,20.5,7.80
2017-07-04,21.1,8.90
2017-07-05,21.7,3.30
2017-07-06,21.6,8.30
2017-07-07,22.0,0.00
2017-07-08,20.8,11.80
2017-07-09,19.5,12.50
2017-07-10,19.5,9.00
2017-07-11,19.4,18.50
2017-07-12,19.5,10.40
2017-07-13,19.8,2.40
2017-07-14,20.6,4.20
2017-07-15,21.5,3.50
2017-07-16,21.0,0.60
2017-07-17,20.3,3.80
2017-07-18,19.8,13.10
2017-07-19,20.5,1.90
2017-07-20,20.4,2.80
2017-07-21,20.2,9.70
2017-07-22,20.1,8.90
2017-07-23,20.4,2.40
2017-07-24,20.4,10.50
2017-07-25,20.6,8.50
2017-07-26,19.6,6.80
2017-07-27,20.3,0.20
2017-07-28,20.2,3.30
2017-07-29,20.4,2.50
2017-07-30,21.4,0.00
2017-07-31,22.6,0.00
2017-08-01,22.4,0.20
2017-08-02,22.2,0.00
2017-08-03,22.5,2.30
2017-08-04,21.7,6.90
2017-08-05,21.9,0.90
2017-08-06,21.8,5.00
2017-08-07,21.0,5.30
2017-08-08,22.0,0.00
2017-08-09,22.5,0.30
2017-08-10,21.4,2.50
2017-08-11,21.4,5.50
2017-08-12,21.7,1.10
2017-08-13,21.3,1.50
2017-08-14,21.4,5.30
2017-08-15,21.5,4.90
2017-08-16,21.1,3.90
2017-08-17,21.1,1.30
2017-08-18,21.7,0.20
2017-08-19,21.4,1.40
2017-08-20,22.1,0.30
2017-08-21,22.4,1.60
2017-08-22,22.6,1.20
2017-08-23,21.7,1.10
2017-08-24,21.7,0.40
2017-08-25,20.4,13.50
2017-08-26,21.1,0.30
2017-08-27,21.6,5.20
2017-08-28,21.1,11.50
2017-08-29,19.7,24.80
2017-08-30,17.8,26.70
2017-08-31,18.2,6.50
2017-09-01,19.6,3.90
2017-09-02,20.5,3.40
2017-09-03,20.7,3.50
2017-09-04,19.5,7.80
2017-09-05,18.2,11.80
2017-09-06,18.2,15.40
2017-09-07,19.4,5.90
2017-09-08,20.5,0.80
2017-09-09,20.7,0.30
2017-09-10,20.3,2.10
2017-09-11,20.4,0.00
2017-09-12,20.4,0.00
2017-09-13,20.7,0.00
2017-09-14,21.1,0.10
2017-09-15,21.4,0.00
2017-09-16,21.6,0.00
2017-09-17,21.1,1.80
2017-09-18,21.5,0.40
2017-09-19,21.2,1.70
2017-09-20,21.6,2.20
2017-09-21,21.9,0.20
2017-09-22,20.6,6.00
2017-09-23,19.3,5.60
2017-09-24,19.2,4.90
2017-09-25,19.6,6.00
2017-09-26,20.0,1.60
2017-09-27,20.6,1.10
2017-09-28,20.6,3.80
2017-09-29,20.8,5.70
2017-09-30,20.6,1.60
2017-10-01,19.6,3.50
2017-10-02,20.3,3.30
2017-10-03,20.6,0.00
2017-10-04,20.3,0.70
2017-10-05,20.8,0.00
2017-10-06,21.1,0.00
2017-10-07,19.8,5.80
2017-10-08,19.4,3.90
2017-10-09,19.6,0.00
2017-10-10,20.1,2.80
2017-10-11,20.1,0.00
2017-10-12,19.5,0.10
2017-10-13,20.3,0.00
2017-10-14,20.0,0.00
2017-10-15,20.7,0.00
2017-10-16,21.5,0.00
2017-10-17,20.5,0.00
2017-10-18,20.5,0.00
2017-10-19,21.6,0.00
2017-10-20,22.0,0.50
2017-10-21,21.9,0.00
2017-10-22,22.2,0.00
2017-10-23,21.7,0.00
2017-10-24,21.2,0.00
2017-10-25,19.0,0.00
2017-10-26,17.3,0.00
2017-10-27,19.4,0.00
2017-10-28,19.3,0.00
2017-10-29,19.9,0.20
2017-10-30,19.8,1.10
2017-10-31,19.9,0.80
2017-11-01,20.1,0.20
2017-11-02,21.3,0.50
2017-11-03,21.8,0.10
2017-11-04,22.9,0.00
2017-11-05,22.2,0.00
2017-11-06,20.9,0.00
2017-11-07,20.9,0.00
2017-11-08,19.8,0.00
2017-11-09,19.7,0.00
2017-11-10,20.3,0.00
2017-11-11,20.3,0.00
2017-11-12,19.8,0.00
2017-11-13,19.3,0.00
2017-11-14,18.9,0.00
2017-11-15,19.9,0.00
2017-11-16,19.5,0.00
2017-11-17,18.6,0.00
2017-11-18,19.6,0.00
2017-11-19,19.3,0.00
2017-11-20,18.4,0.00
2017-11-21,18.6,0.00
2017-11-22,18.1,0.00
2017-11-23,16.5,0.00
2017-11-24,15.8,0.00
2017-11-25,16.7,0.00
2017-11-26,17.5,0.00
2017-11-27,16.1,0.00
2017-11-28,16.9,0.00
2017-11-29,18.0,0.00
2017-11-30,16.8,0.00
2017-12-01,15.9,0.00
2017-12-02,16.2,0.00
2017-12-03,16.6,0.00
2017-12-04,17.5,0.00
2017-12-05,18.2,0.00
2017-12-06,17.8,0.00
2017-12-07,18.4,0.00
2017-12-08,15.9,0.10
2017-12-09,11.3,0.00
2017-12-10,12.1,0.00
2017-12-11,12.1,0.00
2017-12-12,14.8,0.00
2017-12-13,13.7,0.00
2017-12-14,15.8,0.00
2017-12-15,16.0,1.60
2017-12-16,13.5,20.50
2017-12-17,14.5,0.30
2017-12-18,16.1,0.00
2017-12-19,16.7,0.10
2017-12-20,17.3,0.00
2017-12-21,16.9,0.00
2017-12-22,16.4,0.30
2017-12-23,16.9,0.00
2017-12-24,17.2,0.00
2017-12-25,17.6,0.00
2017-12-26,17.6,0.00
2017-12-27,17.5,0.00
2017-12-28,16.3,0.00
2017-12-29,16.6,0.00
2017-12-30,17.0,0.00
2017-12-31,16.3,0.20
2018-01-01,17.0,0.50
2018-01-02,16.5,0.00
2018-01-03,16.8,0.00
2018-01-04,16.5,0.00
2018-01-05,17.2,0.00
2018-01-06,17.7,0.00
2018-01-07,17.1,0.00
2018-01-08,17.5,0.00
2018-01-09,16.9,0.00
2018-01-10,17.3,0.00
2018-01-11,16.6,0.00
2018-01-12,16.3,0.00
2018-01-13,17.3,0.00
2018-01-14,14.4,0.00
2018-01-15,14.3,0.00
2018-01-16,15.5,0.00
2018-01-17,14.8,0.00
2018-01-18,15.4,0.00
2018-01-19,15.6,0.20
2018-01-20,16.2,0.00
2018-01-21,16.5,0.00
2018-01-22,17.7,0.00
2018-01-23,18.6,0.00
2018-01-24,16.9,2.70
2018-01-25,15.2,1.10
2018-01-26,15.3,0.70
2018-01-27,16.3,0.40
2018-01-28,15.6,2.40
2018-01-29,15.0,1.70
2018-01-30,13.3,0.10
2018-01-31,11.9,0.80
2018-02-01,15.2,2.60
2018-02-02,18.0,0.00
2018-02-03,17.3,0.00
2018-02-04,18.7,0.00
2018-02-05,19.2,0.00
2018-02-06,19.6,0.10
2018-02-07,19.1,0.00
2018-02-08,17.7,4.20
2018-02-09,14.9,26.90
2018-02-10,14.9,0.10
2018-02-11,15.9,0.00
2018-02-12,17.6,0.50
2018-02-13,18.5,0.00
2018-02-14,19.1,0.00
2018-02-15,20.6,0.00
2018-02-16,20.1,0.00
2018-02-17,19.8,0.00
2018-02-18,19.2,0.00
2018-02-19,19.1,0.00
2018-02-20,18.3,0.10
2018-02-21,18.5,0.10
2018-02-22,19.0,0.30
2018-02-23,20.0,0.00
2018-02-24,19.8,0.00
2018-02-25,19.9,0.30
2018-02-26,20.7,0.00
2018-02-27,20.7,0.00
2018-02-28,20.5,0.00
2018-03-01,20.9,0.00
2018-03-02,21.0,0.00
2018-03-03,20.8,0.00
2018-03-04,21.3,0.00
2018-03-05,21.1,0.00
2018-03-06,21.0,0.00
2018-03-07,21.3,0.00
2018-03-08,21.2,0.00
2018-03-09,21.0,0.00
2018-03-10,20.8,0.00
2018-03-11,22.0,0.00
2018-03-12,22.8,0.00
2018-03-13,22.9,0.00
2018-03-14,21.3,0.00
2018-03-15,20.7,0.00
2018-03-16,20.8,0.00
2018-03-17,21.1,0.00
2018-03-18,21.1,0.00
2018-03-19,21.3,0.00
2018-03-20,21.6,0.00
2018-03-21,22.5,0.00
2018-03-22,22.9,0.00
2018-03-23,22.5,0.00
2018-03-24,22.8,0.00
2018-03-25,22.9,0.00
2018-03-26,23.0,0.00
2018-03-27,22.1,0.00
2018-03-28,21.2,0.00
2018-03-29,21.1,0.00
2018-03-30,21.5,0.00
2018-03-31,21.5,0.00
2018-04-01,22.4,0.00
2018-04-02,22.2,0.00
2018-04-03,21.4,0.00
2018-04-04,22.2,0.00
2018-04-05,23.0,0.00
2018-04-06,22.3,0.00
2018-04-07,21.7,0.00
2018-04-08,21.5,0.00
2018-04-09,21.3,0.00
2018-04-10,21.9,0.00
2018-04-11,22.1,0.00
2018-04-12,21.7,0.00
2018-04-13,21.4,0.00
2018-04-14,21.3,0.00
2018-04-15,21.4,0.00
2018-04-16,22.1,0.00
2018-04-17,23.0,0.10
2018-04-18,23.8,0.00
2018-04-19,24.2,0.00
2018-04-20,23.7,0.30
2018-04-21,24.2,0.30
2018-04-22,24.0,0.00
2018-04-23,24.8,0.00
2018-04-24,24.3,0.00
2018-04-25,24.5,0.00
2018-04-26,24.1,0.00
2018-04-27,23.9,0.00
2018-04-28,23.6,0.00
2018-04-29,23.1,1.50
2018-04-30,23.6,0.00
2018-05-01,23.3,0.00
2018-05-02,23.0,0.50
2018-05-03,22.4,1.70
2018-05-04,24.5,0.00
2018-05-05,23.5,5.60
2018-05-06,21.6,6.10
2018-05-07,22.4,4.10
2018-05-08,21.2,6.10
2018-05-09,20.9,1.80
2018-05-10,20.3,1.60
2018-05-11,21.2,0.20
2018-05-12,22.0,0.20
2018-05-13,22.1,0.60
2018-05-14,22.1,0.60
2018-05-15,23.1,0.10
2018-05-16,23.9,1.00
2018-05-17,24.8,0.00
2018-05-18,24.8,0.00
2018-05-19,24.1,0.00
2018-05-20,23.4,0.00
2018-05-21,23.8,0.00
2018-05-22,24.2,0.00
2018-05-23,25.1,0.00
2018-05-24,25.9,0.00
2018-05-25,25.7,0.00
2018-05-26,26.3,0.00
2018-05-27,26.4,0.00
2018-05-28,26.5,0.10
2018-05-29,26.8,0.00
2018-05-30,27.3,0.60
2018-05-31,27.0,0.00
2018-06-01,27.3,0.00
2018-06-02,27.2,0.00
2018-06-03,26.2,0.00
2018-06-04,25.0,3.80
2018-06-05,24.3,0.80
2018-06-06,24.0,3.00
2018-06-07,24.0,0.00
2018-06-08,23.0,7.30
2018-06-09,22.0,3.20
2018-06-10,21.3,7.80
2018-06-11,21.3,1.20
2018-06-12,21.0,0.60
2018-06-13,20.1,3.60
2018-06-14,21.4,2.60
2018-06-15,22.1,0.20
2018-06-16,22.6,0.00
2018-06-17,23.3,0.00
2018-06-18,21.9,4.50
2018-06-19,19.2,7.20
2018-06-20,19.9,5.80
2018-06-21,20.4,2.50
2018-06-22,20.1,4.80
2018-06-23,20.2,7.20
2018-06-24,20.0,9.00
2018-06-25,19.6,10.40
2018-06-26,20.3,1.00
2018-06-27,20.1,10.20
2018-06-28,20.0,1.30
2018-06-29,19.7,4.50
2018-06-30,20.6,1.20
2018-07-01,19.9,5.80
2018-07-02,20.1,4.40
2018-07-03,20.4,1.80
2018-07-04,20.8,0.50
2018-07-05,22.0,0.10
2018-07-06,22.0,0.00
2018-07-07,21.6,0.90
2018-07-08,20.2,8.80
2018-07-09,19.3,4.00
2018-07-10,19.9,1.10
2018-07-11,19.6,0.10
2018-07-12,20.1,3.20
2018-07-13,21.2,0.10
2018-07-14,21.5,0.80
2018-07-15,21.0,0.20
2018-07-16,20.9,3.10
2018-07-17,20.3,0.90
2018-07-18,21.2,0.50
2018-07-19,21.3,1.20
2018-07-20,21.5,0.10
2018-07-21,21.5,7.20
2018-07-22,23.7,0.40
2018-07-23,24.1,0.00
2018-07-24,23.3,1.40
2018-07-25,22.8,1.20
2018-07-26,21.5,10.30
2018-07-27,22.0,1.40
2018-07-28,21.0,1.90
2018-07-29,21.4,0.00
2018-07-30,22.0,0.20
2018-07-31,22.7,1.20
2018-08-01,23.6,0.00
2018-08-02,23.6,0.90
2018-08-03,24.4,0.00
2018-08-04,23.9,0.00
2018-08-05,21.8,4.30
2018-08-06,21.0,5.00
2018-08-07,20.5,7.40
2018-08-08,20.2,1.30
2018-08-09,20.1,6.30
2018-08-10,19.6,6.00
2018-08-11,20.7,1.10
2018-08-12,21.4,0.60
2018-08-13,20.1,6.70
2018-08-14,19.7,3.90
2018-08-15,20.8,1.30
2018-08-16,21.0,7.80
2018-08-17,20.5,4.50
2018-08-18,21.3,0.60
2018-08-19,21.3,2.20
2018-08-20,22.0,0.60
2018-08-21,21.0,7.00
2018-08-22,20.5,2.20
2018-08-23,20.7,8.30
2018-08-24,20.8,0.30
2018-08-25,21.6,0.40
2018-08-26,21.4,1.30
2018-08-27,20.5,14.20
2018-08-28,21.0,1.30
2018-08-29,20.0,2.00
2018-08-30,20.3,10.10
2018-08-31,20.1,3.40
2018-09-01,20.1,4.10
2018-09-02,20.0,7.90
2018-09-03,20.3,12.10
2018-09-04,20.9,0.10
2018-09-05,21.3,1.20
2018-09-06,20.3,13.20
2018-09-07,20.5,1.80
2018-09-08,20.1,1.30
2018-09-09,20.9,0.10
2018-09-10,20.0,6.60
2018-09-11,20.1,9.90
2018-09-12,21.2,2.40
2018-09-13,20.2,5.30
2018-09-14,20.7,8.30
2018-09-15,20.1,4.30
2018-09-16,19.8,1.60
2018-09-17,19.2,3.90
2018-09-18,19.7,9.30
2018-09-19,19.7,0.60
2018-09-20,20.8,0.10
2018-09-21,21.0,0.40
2018-09-22,20.8,3.80
2018-09-23,21.0,3.90
2018-09-24,20.6,10.10
2018-09-25,20.9,0.90
2018-09-26,21.4,4.10
2018-09-27,19.8,20.80
2018-09-28,20.2,1.90
2018-09-29,20.0,6.00
2018-09-30,20.3,3.80
2018-10-01,20.5,6.50
2018-10-02,20.4,0.30
2018-10-03,20.4,0.00
2018-10-04,21.2,0.20
2018-10-05,20.6,0.80
2018-10-06,19.4,17.80
2018-10-07,19.2,2.30
2018-10-08,18.8,2.50
2018-10-09,18.8,0.00
2018-10-10,18.9,0.00
2018-10-11,20.2,0.20
2018-10-12,20.8,2.00
2018-10-13,21.6,0.00
2018-10-14,20.5,4.40
2018-10-15,19.4,3.30
2018-10-16,20.3,0.70
2018-10-17,20.6,1.20
2018-10-18,20.8,0.80
2018-10-19,21.1,0.20
2018-10-20,21.2,2.00
2018-10-21,19.1,7.10
2018-10-22,18.5,2.80
2018-10-23,18.0,9.30
2018-10-24,18.1,2.40
2018-10-25,18.8,0.10
2018-10-26,19.7,0.10
2018-10-27,19.7,0.30
2018-10-28,20.1,0.30
2018-10-29,20.1,0.00
2018-10-30,19.5,1.70
2018-10-31,19.9,0.30
2018-11-01,19.0,0.20
2018-11-02,18.7,0.20
2018-11-03,18.3,0.20
2018-11-04,15.5,11.30
2018-11-05,17.0,0.40
2018-11-06,18.1,0.00
2018-11-07,19.3,0.00
2018-11-08,20.0,0.00
2018-11-09,19.9,0.00
2018-11-10,19.9,0.00
2018-11-11,19.7,0.40
2018-11-12,17.9,0.40
2018-11-13,17.4,2.10
2018-11-14,13.4,0.00
2018-11-15,14.3,0.00
2018-11-16,15.9,0.00
2018-11-17,16.0,0.00
2018-11-18,17.8,0.00
2018-11-19,18.5,0.00
2018-11-20,19.5,0.00
2018-11-21,20.0,0.00
2018-11-22,20.1,0.00
2018-11-23,19.8,0.00
2018-11-24,19.9,0.00
2018-11-25,18.2,0.00
2018-11-26,18.7,0.00
2018-11-27,18.2,0.00
2018-11-28,14.3,38.30
2018-11-29,13.1,2.20
2018-11-30,14.9,0.00
2018-12-01,14.9,0.00
2018-12-02,15.0,0.00
2018-12-03,16.3,0.00
2018-12-04,17.2,0.00
2018-12-05,17.5,0.20
2018-12-06,17.8,0.40
2018-12-07,17.5,2.60
2018-12-08,17.3,0.00
2018-12-09,17.4,0.00
2018-12-10,17.2,0.00
2018-12-11,17.1,0.00
2018-12-12,17.2,0.00
2018-12-13,16.3,0.00
2018-12-14,14.7,0.00
2018-12-15,12.5,0.00
2018-12-16,13.9,0.00
2018-12-17,16.5,0.00
2018-12-18,16.5,0.00
2018-12-19,15.1,0.00
2018-12-20,14.4,0.00
2018-12-21,13.7,0.00
2018-12-22,14.6,0.00
2018-12-23,15.6,0.00
2018-12-24,15.0,0.00
2018-12-25,16.2,0.00
2018-12-26,17.1,0.00
2018-12-27,15.5,0.00
2018-12-28,15.7,0.00
2018-12-29,16.3,0.00
2018-12-30,14.3,3.90
2018-12-31,13.7,0.30
2019-01-01,15.3,0.00
2019-01-02,16.4,0.00
2019-01-03,16.3,0.00
2019-01-04,17.4,0.00
2019-01-05,18.8,0.00
2019-01-06,18.2,0.00
2019-01-07,18.8,0.00
2019-01-08,20.0,0.00
2019-01-09,16.6,0.00
2019-01-10,15.8,0.00
2019-01-11,16.6,0.60
2019-01-12,16.4,0.60
2019-01-13,16.9,0.40
2019-01-14,16.7,0.00
2019-01-15,17.0,0.10
2019-01-16,17.7,1.00
2019-01-17,16.3,2.10
2019-01-18,16.3,0.00
2019-01-19,17.7,0.00
2019-01-20,16.3,0.00
2019-01-21,16.6,0.00
2019-01-22,17.9,0.00
2019-01-23,17.3,0.00
2019-01-24,18.0,0.00
2019-01-25,18.1,0.00
2019-01-26,17.9,0.00
2019-01-27,14.2,0.00
2019-01-28,15.4,0.00
2019-01-29,15.7,0.00
2019-01-30,16.1,0.00
2019-01-31,15.9,0.00
2019-02-01,16.7,0.00
2019-02-02,18.3,0.30
2019-02-03,17.5,0.00
2019-02-04,18.5,0.00
2019-02-05,18.3,0.00
2019-02-06,19.1,0.00
2019-02-07,19.2,0.00
2019-02-08,19.4,0.00
2019-02-09,19.3,0.00
2019-02-10,19.4,0.00
2019-02-11,18.7,0.00
2019-02-12,18.9,0.00
2019-02-13,18.9,0.00
2019-02-14,19.8,0.00
2019-02-15,20.6,0.00
2019-02-16,21.8,0.00
2019-02-17,21.3,0.00
2019-02-18,20.4,0.00
2019-02-19,19.4,0.00
2019-02-20,18.9,0.00
2019-02-21,18.8,0.00
2019-02-22,18.1,0.30
2019-02-23,18.7,0.00
2019-02-24,20.4,0.00
2019-02-25,20.5,0.00
2019-02-26,21.6,0.00
2019-02-27,21.8,0.00
2019-02-28,21.3,0.00
2019-03-01,21.1,0.00
2019-03-02,21.3,0.00
2019-03-03,22.8,0.00
2019-03-04,22.3,0.00
2019-03-05,22.3,0.00
2019-03-06,22.1,0.00
2019-03-07,22.5,0.00
2019-03-08,22.7,0.00
2019-03-09,22.1,0.00
2019-03-10,22.5,0.00
2019-03-11,23.2,0.00
2019-03-12,21.5,0.00
2019-03-13,20.6,0.00
2019-03-14,21.0,0.00
2019-03-15,21.0,0.00
2019-03-16,21.1,0.00
2019-03-17,21.0,0.00
2019-03-18,20.2,0.10
2019-03-19,19.8,0.00
2019-03-20,19.7,0.00
2019-03-21,20.5,0.00
2019-03-22,20.4,0.00
2019-03-23,19.9,0.00
2019-03-24,21.0,0.00
2019-03-25,22.3,0.00
2019-03-26,23.1,0.00
2019-03-27,22.2,0.00
2019-03-28,22.9,0.00
2019-03-29,23.0,0.00
2019-03-30,22.4,0.00
2019-03-31,22.6,0.00
2019-04-01,22.4,0.00
2019-04-02,21.9,0.00
2019-04-03,21.6,0.00
2019-04-04,21.7,0.00
2019-04-05,22.0,0.00
2019-04-06,21.5,0.00
2019-04-07,21.1,0.00
2019-04-08,21.3,0.00
2019-04-09,21.9,0.00
2019-04-10,22.4,0.00
2019-04-11,22.0,0.00
2019-04-12,21.1,0.00
2019-04-13,19.9,0.00
2019-04-14,20.8,0.00
2019-04-15,22.3,0.00
2019-04-16,22.9,0.00
2019-04-17,22.8,0.00
2019-04-18,23.5,0.00
2019-04-19,23.3,0.00
2019-04-20,23.2,0.00
2019-04-21,24.3,0.00
2019-04-22,24.4,0.00
2019-04-23,24.3,0.00
2019-04-24,22.6,0.00
2019-04-25,22.8,0.00
2019-04-26,23.9,0.00
2019-04-27,24.1,0.00
2019-04-28,23.5,0.00
2019-04-29,24.5,0.00
2019-04-30,25.6,0.00
2019-05-01,25.9,0.00
2019-05-02,25.6,0.00
2019-05-03,24.5,0.00
2019-05-04,24.7,0.00
2019-05-05,24.3,0.00
2019-05-06,22.8,0.00
2019-05-07,22.2,0.00
2019-05-08,21.8,0.00
2019-05-09,22.5,0.00
2019-05-10,22.8,0.00
2019-05-11,23.9,0.00
2019-05-12,23.6,0.00
2019-05-13,23.7,0.00
2019-05-14,24.3,0.00
2019-05-15,24.8,0.00
2019-05-16,25.5,0.00
2019-05-17,25.1,0.00
2019-05-18,24.8,0.00
2019-05-19,24.7,0.00
2019-05-20,25.0,0.00
2019-05-21,24.5,0.00
2019-05-22,24.3,0.00
2019-05-23,25.0,0.00
2019-05-24,25.5,0.00
2019-05-25,25.0,0.00
2019-05-26,25.1,0.00
2019-05-27,24.5,0.20
2019-05-28,24.8,0.00
2019-05-29,25.1,0.00
2019-05-30,25.1,0.00
2019-05-31,24.6,1.10
2019-06-01,25.4,0.00
2019-06-02,24.9,0.20
2019-06-03,23.8,5.30
2019-06-04,23.3,4.70
2019-06-05,22.5,5.30
2019-06-06,23.6,0.20
2019-06-07,23.4,0.00
2019-06-08,23.8,0.20
2019-06-09,26.2,0.00
2019-06-10,26.1,0.00
2019-06-11,25.6,0.00
2019-06-12,25.5,0.10
2019-06-13,24.6,0.00
2019-06-14,24.5,1.90
2019-06-15,23.9,1.80
2019-06-16,23.0,13.30
2019-06-17,22.3,7.30
2019-06-18,22.9,17.50
2019-06-19,22.0,8.10
2019-06-20,23.4,0.10
2019-06-21,23.6,0.50
2019-06-22,24.7,0.00
2019-06-23,24.7,0.00
2019-06-24,25.3,0.00
2019-06-25,23.6,0.00
2019-06-26,22.9,8.60
2019-06-27,22.9,0.20
2019-06-28,23.1,0.10
2019-06-29,23.1,0.00
2019-06-30,20.1,15.20
